iter	Passed	Remaining
389	335	525
390	336	524
391	337	523
392	338	522
393	339	521
394	340	520
395	340	519
396	341	519
397	342	518
398	343	516
399	343	515
400	344	514
401	345	514
402	346	513
403	347	512
404	348	511
405	348	510
406	349	509
407	350	508
408	351	507
409	352	506
410	353	506
411	354	505
412	354	504
413	355	503
414	356	502
415	357	501
416	358	501
417	359	500
418	360	499
419	361	499
420	362	498
421	363	497
422	364	496
423	365	496
424	365	495
425	367	494
426	367	493
427	368	492
428	369	491
429	370	491
430	371	490
431	372	489
432	372	488
433	374	488
434	375	487
435	376	486
436	376	485
437	377	484
438	378	483
439	379	482
440	380	482
441	381	481
442	382	480
443	382	479
444	383	478
445	384	477
446	385	476
447	386	475
448	386	474
449	387	474
450	388	473
451	389	472
452	390	471
453	390	470
454	391	469
455	392	468
456	393	467
457	394	466
458	395	465
459	396	465
460	397	464
461	397	463
462	399	462
463	399	462
464	400	461
465	401	460
466	402	459
467	403	458
468	403	457
469	404	456
470	405	455
471	406	454
472	407	454
473	408	453
474	409	452
475	410	451
476	411	450
477	412	449
478	413	449
479	413	448
480	414	447
481	415	446
482	416	445
483	417	444
484	418	443
485	418	443
486	419	442
487	420	441
488	421	440
489	422	439
490	423	438
491	424	438
492	425	437
493	426	436
494	427	435
495	427	434
496	428	433
497	429	432
498	430	432
499	431	431
500	431	430
501	432	429
502	433	428
503	434	427
504	435	427
505	436	426
506	437	425
507	438	424
508	439	423
509	440	422
510	440	422
511	441	421
512	442	420
513	443	419
514	444	418
515	445	418
516	446	417
517	447	416
518	448	415
519	449	414
520	450	414
521	451	413
522	452	412
523	453	411
524	453	410
525	454	409
526	455	408
527	456	407
528	457	407
529	458	406
530	459	405
531	459	404
532	460	403
533	461	402
534	461	401
535	462	400
536	463	399
537	464	398
538	465	397
539	466	397
540	467	396
541	467	395
542	468	394
543	469	393
544	470	392
545	471	391
546	472	391
547	473	390
548	474	389
549	474	388
550	475	387
551	476	386
552	477	386
553	478	385
554	479	384
555	480	383
556	481	382
557	481	381
558	482	380
559	483	379
560	484	379
561	485	378
562	485	377
563	486	376
564	487	375
565	488	374
566	489	373
567	490	372
568	490	371
569	491	370
570	492	370
571	493	369
572	494	368
573	495	367
574	496	366
575	497	366
576	498	365
577	503	367
578	504	366
579	505	366
580	506	365
581	507	364
582	508	363
583	509	362
584	509	361
585	510	360
586	511	360
587	512	359
588	513	358
589	513	357
590	514	356
591	515	355
592	516	354
593	517	353
594	518	352
595	519	351
596	519	350
597	520	349
598	521	349
599	522	348
600	523	347
601	524	346
602	525	345
603	526	344
604	527	344
605	527	343
606	528	342
607	529	341
608	530	340
609	531	339
610	532	338
611	532	337
612	533	336
613	534	336
614	535	335
615	536	334
616	537	333
617	538	332
618	539	331
619	539	330
620	540	329
621	541	329
622	542	328
623	543	327
624	544	326
625	545	325
626	545	324
627	546	323
628	547	323
629	548	322
630	549	321
631	550	320
632	551	319
633	551	318
634	552	317
635	553	316
636	554	315
637	555	315
638	555	314
639	556	313
640	557	312
641	558	311
642	559	310
643	560	309
644	560	308
645	561	307
646	562	307
647	563	306
648	564	305
649	565	304
650	566	303
651	567	302
652	567	301
653	568	300
654	569	299
655	570	299
656	571	298
657	571	297
658	572	296
659	574	295
660	575	294
661	575	293
662	576	293
663	577	292
664	578	291
665	579	290
666	579	289
667	580	288
668	581	287
669	582	286
670	583	286
671	584	285
672	585	284
673	586	283
674	586	282
675	587	281
676	588	280
677	589	280
678	590	279
679	591	278
680	592	277
681	593	276
682	593	275
683	594	274
684	595	273
685	596	273
686	597	272
687	598	271
688	599	270
689	599	269
690	600	268
691	601	267
692	602	266
693	603	266
694	604	265
695	604	264
696	605	263
697	606	262
698	607	261
699	608	260
700	609	259
701	610	258
702	610	258
703	611	257
704	612	256
705	613	255
706	614	254
707	615	253
708	615	252
709	616	251
710	617	251
711	618	250
712	619	249
713	620	248
714	621	247
715	622	246
716	623	245
717	624	245
718	625	244
719	625	243
720	626	242
721	627	241
722	628	240
723	629	239
724	630	239
725	631	238
726	632	237
727	632	236
728	633	235
729	634	234
730	635	233
731	636	233
732	637	232
733	638	231
734	639	230
735	639	229
736	640	228
737	641	227
738	642	226
739	643	226
740	644	225
741	645	224
742	646	223
743	647	222
744	647	221
745	648	220
746	649	220
747	650	219
748	651	218
749	652	217
750	653	216
751	654	215
752	655	214
753	656	214
754	657	213
755	658	212
756	659	211
757	660	210
758	661	209
759	661	209
760	662	208
761	663	207
762	664	206
763	665	205
764	666	204
765	667	203
766	668	202
767	668	202
768	669	201
769	670	200
770	671	199
771	672	198
772	673	197
773	674	196
774	675	196
775	676	195
776	676	194
777	677	193
778	678	192
779	679	191
780	680	190
781	681	189
782	682	189
783	682	188
784	683	187
785	684	186
786	685	185
787	686	184
788	687	183
789	688	182
790	689	182
791	689	181
792	690	180
793	691	179
794	692	178
795	693	177
796	694	176
797	695	175
798	695	175
799	696	174
800	697	173
801	698	172
802	699	171
803	700	170
804	701	169
805	701	168
806	702	168
807	703	167
808	704	166
809	704	165
810	705	164
811	706	163
812	707	162
813	708	161
814	709	161
815	710	160
816	711	159
817	712	158
818	713	157
819	714	156
820	714	155
821	715	154
822	716	154
823	717	153
824	718	152
825	719	151
826	720	150
827	720	149
828	721	148
829	722	147
830	723	147
831	724	146
832	725	145
833	726	144
834	727	143
835	728	142
836	729	141
837	729	141
838	731	140
839	732	139
840	732	138
841	733	137
842	734	136
843	735	135
844	736	135
845	736	134
846	737	133
847	738	132
848	739	131
849	740	130
850	742	129
851	742	129
852	743	128
853	744	127
854	745	126
855	746	125
856	747	124
857	748	123
858	749	122
859	750	122
860	750	121
861	751	120
862	752	119
863	753	118
864	754	117
865	755	116
866	755	115
867	756	115
868	757	114
869	758	113
870	759	112
871	760	111
872	760	110
873	761	109
874	762	108
875	763	108
876	764	107
877	765	106
878	766	105
879	767	104
880	768	103
881	768	102
882	769	102
883	770	101
884	771	100
885	771	99
886	773	98
887	773	97
888	774	96
889	775	95
890	776	94
891	777	94
892	778	93
893	778	92
894	779	91
895	780	90
896	781	89
897	782	88
898	783	88
899	784	87
900	785	86
901	785	85
902	786	84
903	787	83
904	788	82
905	789	81
906	790	81
907	791	80
908	792	79
909	793	78
910	793	77
911	794	76
912	795	75
913	796	74
914	797	74
915	797	73
916	798	72
917	799	71
918	800	70
919	801	69
920	802	68
921	803	67
922	804	67
923	804	66
924	805	65
925	806	64
926	807	63
927	808	62
928	809	61
929	810	61
930	811	60
931	812	59
932	813	58
933	814	57
934	814	56
935	815	55
936	817	54
937	818	54
938	819	53
939	819	52
940	820	51
941	821	50
942	822	49
943	822	48
944	823	47
945	824	47
946	825	46
947	825	45
948	826	44
949	827	43
950	828	42
951	829	41
952	830	40
953	831	40
954	832	39
955	833	38
956	833	37
957	835	36
958	835	35
959	836	34
960	837	33
961	838	33
962	839	32
963	840	31
964	841	30
965	842	29
966	843	28
967	844	27
968	844	27
969	845	26
970	846	25
971	847	24
972	848	23
973	849	22
974	850	21
975	851	20
976	852	20
977	853	19
978	853	18
979	854	17
980	855	16
981	856	15
982	857	14
983	858	13
984	859	13
985	859	12
986	861	11
987	862	10
988	863	9
989	864	8
990	865	7
991	866	6
992	867	6
993	868	5
994	869	4
995	870	3
996	871	2
997	872	1
998	873	0
999	874	0
